timestamp,y_true,yhat,lo,hi,horizon,train_end
2019-08-12 14:00:00+00:00,30874.0,30235.734081770526,27321.491750494082,33149.97641304697,16,2019-08-07 23:00:00+00:00
2019-08-12 15:00:00+00:00,30502.0,29980.780449876085,27030.621192008482,32930.93970774369,17,2019-08-07 23:00:00+00:00
2019-08-12 16:00:00+00:00,30219.0,29651.0777960266,26669.099653721296,32633.0559383319,18,2019-08-07 23:00:00+00:00
2019-08-12 17:00:00+00:00,29829.0,29363.50476560856,26353.298354049904,32373.711177167213,19,2019-08-07 23:00:00+00:00
2019-08-12 18:00:00+00:00,29463.0,29181.6712332231,26146.391522380574,32216.950944065626,20,2019-08-07 23:00:00+00:00
2019-08-12 19:00:00+00:00,30506.0,29993.052838649473,26935.478756108154,33050.62692119079,21,2019-08-07 23:00:00+00:00
2019-08-12 20:00:00+00:00,29425.0,29534.38830182893,26456.972676543668,32611.803927114193,22,2019-08-07 23:00:00+00:00
2019-08-12 21:00:00+00:00,27231.0,27656.744193999362,24561.65593871916,30751.832449279565,23,2019-08-07 23:00:00+00:00
2019-08-12 22:00:00+00:00,25500.0,25969.090282893754,22858.25026761546,29079.930298172047,24,2019-08-07 23:00:00+00:00
2019-08-12 23:00:00+00:00,23949.0,24059.66367524447,23483.760441034654,24635.566909454283,1,2019-08-07 23:00:00+00:00
2019-08-13 00:00:00+00:00,22950.0,22977.011310392714,21923.15543592085,24030.86718486458,2,2019-08-07 23:00:00+00:00
2019-08-13 01:00:00+00:00,22438.0,22356.029976205056,20912.567639430523,23799.49231297959,3,2019-08-07 23:00:00+00:00
2019-08-13 02:00:00+00:00,22155.0,22062.81018245723,20342.389728033515,23783.230636880944,4,2019-08-07 23:00:00+00:00
2019-08-13 03:00:00+00:00,22405.0,22245.84468890807,20310.603161097555,24181.086216718584,5,2019-08-07 23:00:00+00:00
2019-08-13 04:00:00+00:00,23737.0,23486.685922177796,21377.442666023606,25595.929178331986,6,2019-08-07 23:00:00+00:00
2019-08-13 05:00:00+00:00,24968.0,24715.59993338646,22461.81211689317,26969.387749879752,7,2019-08-07 23:00:00+00:00
2019-08-13 06:00:00+00:00,26627.0,26584.37915846868,24208.51952217966,28960.2387947577,8,2019-08-07 23:00:00+00:00
2019-08-13 07:00:00+00:00,28566.0,28807.600547431965,26327.447515009797,31287.753579854132,9,2019-08-07 23:00:00+00:00
2019-08-13 08:00:00+00:00,29749.0,30294.174612384457,27724.15388938835,32864.195335380566,10,2019-08-07 23:00:00+00:00
2019-08-13 09:00:00+00:00,30620.0,31317.694564723934,28669.730260800625,33965.658868647246,11,2019-08-07 23:00:00+00:00
2019-08-13 10:00:00+00:00,31571.0,32224.648619641383,29508.736160073673,34940.561079209096,12,2019-08-07 23:00:00+00:00
2019-08-13 11:00:00+00:00,32242.0,32840.00894228834,30064.61875542534,35615.39912915134,13,2019-08-07 23:00:00+00:00
2019-08-13 12:00:00+00:00,31833.0,32608.24462763453,29780.61710350978,35435.87215175928,14,2019-08-07 23:00:00+00:00
2019-08-13 13:00:00+00:00,31108.0,31926.01025924114,29052.37769078845,34799.642827693824,15,2019-08-07 23:00:00+00:00
2019-08-13 14:00:00+00:00,30855.0,31597.49587344619,28683.253542169743,34511.738204722635,16,2019-08-07 23:00:00+00:00
2019-08-13 15:00:00+00:00,30618.0,31304.141180466555,28353.981922598952,34254.30043833416,17,2019-08-07 23:00:00+00:00
2019-08-13 16:00:00+00:00,30303.0,30933.37707946658,27951.398937161277,33915.35522177188,18,2019-08-07 23:00:00+00:00
2019-08-13 17:00:00+00:00,29843.0,30537.358271679474,27527.15186012082,33547.564683238124,19,2019-08-07 23:00:00+00:00
2019-08-13 18:00:00+00:00,29599.0,30181.041187600324,27145.7614767578,33216.32089844285,20,2019-08-07 23:00:00+00:00
2019-08-13 19:00:00+00:00,30740.0,30891.385975432448,27833.811892891128,33948.96005797377,21,2019-08-07 23:00:00+00:00
2019-08-13 20:00:00+00:00,29530.0,30074.585776977274,26997.17015169201,33152.00140226253,22,2019-08-07 23:00:00+00:00
2019-08-13 21:00:00+00:00,27361.0,28006.239090864412,24911.15083558421,31101.327346144615,23,2019-08-07 23:00:00+00:00
2019-08-13 22:00:00+00:00,25702.0,26300.763421748245,23189.923406469952,29411.603437026537,24,2019-08-07 23:00:00+00:00
2019-08-13 23:00:00+00:00,24161.0,24232.83802556202,23656.934791352207,24808.741259771836,1,2019-08-07 23:00:00+00:00
2019-08-14 00:00:00+00:00,23067.0,23158.143233494447,22104.287359022583,24211.999107966312,2,2019-08-07 23:00:00+00:00
2019-08-14 01:00:00+00:00,22462.0,22571.637270221145,21128.17493344661,24015.09960699568,3,2019-08-07 23:00:00+00:00
2019-08-14 02:00:00+00:00,22134.0,22268.857227260913,20548.436772837198,23989.277681684627,4,2019-08-07 23:00:00+00:00
2019-08-14 03:00:00+00:00,22429.0,22447.85254046566,20512.611012655147,24383.094068276176,5,2019-08-07 23:00:00+00:00
2019-08-14 04:00:00+00:00,23720.0,23676.20284838441,21566.959592230225,25785.446104538598,6,2019-08-07 23:00:00+00:00
2019-08-14 05:00:00+00:00,25073.0,24831.867328772863,22578.07951227957,27085.655145266155,7,2019-08-07 23:00:00+00:00
2019-08-14 06:00:00+00:00,26800.0,26600.80222252289,24224.94258623387,28976.66185881191,8,2019-08-07 23:00:00+00:00
2019-08-14 07:00:00+00:00,28812.0,28732.449657308374,26252.296624886207,31212.602689730542,9,2019-08-07 23:00:00+00:00
2019-08-14 08:00:00+00:00,30175.0,30167.066580693907,27597.0458576978,32737.087303690012,10,2019-08-07 23:00:00+00:00
2019-08-14 09:00:00+00:00,31170.0,31166.486870912842,28518.522566989534,33814.451174836155,11,2019-08-07 23:00:00+00:00
2019-08-14 10:00:00+00:00,32194.0,32127.55661535738,29411.644155789672,34843.469074925095,12,2019-08-07 23:00:00+00:00
2019-08-14 11:00:00+00:00,32986.0,32795.376568450054,30019.986381587056,35570.76675531305,13,2019-08-07 23:00:00+00:00
2019-08-14 12:00:00+00:00,32731.0,32528.721564997482,29701.094040872733,35356.34908912223,14,2019-08-07 23:00:00+00:00
2019-08-14 13:00:00+00:00,32097.0,31836.862811736297,28963.230243283608,34710.495380188986,15,2019-08-07 23:00:00+00:00
2019-08-14 14:00:00+00:00,31727.0,31542.63200615301,28628.389674876562,34456.87433742946,16,2019-08-07 23:00:00+00:00
2019-08-14 15:00:00+00:00,31491.0,31285.53005916737,28335.370801299767,34235.68931703497,17,2019-08-07 23:00:00+00:00
2019-08-14 16:00:00+00:00,31167.0,30911.83082399238,27929.852681687076,33893.808966297685,18,2019-08-07 23:00:00+00:00
2019-08-14 17:00:00+00:00,30707.0,30489.04309326443,27478.836681705776,33499.249504823085,19,2019-08-07 23:00:00+00:00
2019-08-14 18:00:00+00:00,30236.0,30173.335110612104,27138.055399769582,33208.61482145463,20,2019-08-07 23:00:00+00:00
2019-08-14 19:00:00+00:00,31063.0,30958.724406314504,27901.150323773185,34016.29848885583,21,2019-08-07 23:00:00+00:00
2019-08-14 20:00:00+00:00,29849.0,30060.308752348727,26982.893127063464,33137.72437763399,22,2019-08-07 23:00:00+00:00
2019-08-14 21:00:00+00:00,27803.0,27983.36756385829,24888.279308578087,31078.455819138493,23,2019-08-07 23:00:00+00:00
2019-08-14 22:00:00+00:00,26221.0,26298.910626477715,23188.070611199422,29409.750641756007,24,2019-08-07 23:00:00+00:00
2019-08-14 23:00:00+00:00,24640.0,24732.969287295182,24157.066053085367,25308.872521504996,1,2019-08-07 23:00:00+00:00
2019-08-15 00:00:00+00:00,23411.0,23607.45910735551,22553.603232883645,24661.314981827374,2,2019-08-07 23:00:00+00:00
2019-08-15 01:00:00+00:00,22695.0,22973.370731342206,21529.908394567672,24416.83306811674,3,2019-08-07 23:00:00+00:00
2019-08-15 02:00:00+00:00,22206.0,22634.71364899493,20914.293194571215,24355.134103418644,4,2019-08-07 23:00:00+00:00
2019-08-15 03:00:00+00:00,22030.0,22817.89364054016,20882.652112729644,24753.135168350673,5,2019-08-07 23:00:00+00:00
2019-08-15 04:00:00+00:00,22214.0,24024.636552634576,21915.39329648039,26133.879808788763,6,2019-08-07 23:00:00+00:00
2019-08-15 05:00:00+00:00,22116.0,25214.96866419766,22961.180847704367,27468.75648069095,7,2019-08-07 23:00:00+00:00
2019-08-15 06:00:00+00:00,22782.0,26976.846136448774,24600.986500159754,29352.705772737794,8,2019-08-07 23:00:00+00:00
2019-08-15 07:00:00+00:00,24363.0,29093.804539707962,26613.651507285795,31573.95757213013,9,2019-08-07 23:00:00+00:00
2019-08-15 08:00:00+00:00,25893.0,30545.807558610573,27975.786835614468,33115.82828160668,10,2019-08-07 23:00:00+00:00
2019-08-15 09:00:00+00:00,27121.0,31558.737369022747,28910.773065099438,34206.70167294606,11,2019-08-07 23:00:00+00:00
2019-08-15 10:00:00+00:00,28016.0,32530.58917494851,29814.6767153808,35246.50163451622,12,2019-08-07 23:00:00+00:00
2019-08-15 11:00:00+00:00,28810.0,33228.92283668338,30453.53264982038,36004.313023546376,13,2019-08-07 23:00:00+00:00
2019-08-15 12:00:00+00:00,28962.0,32987.13333831913,30159.50581419438,35814.76086244388,14,2019-08-07 23:00:00+00:00
2019-08-15 13:00:00+00:00,28404.0,32311.81571297375,29438.18314452106,35185.448281426434,15,2019-08-07 23:00:00+00:00
2019-08-15 14:00:00+00:00,27948.0,31969.111966186672,29054.869634910225,34883.35429746312,16,2019-08-07 23:00:00+00:00
2019-08-15 15:00:00+00:00,27620.0,31704.042257735917,28753.882999868314,34654.20151560352,17,2019-08-07 23:00:00+00:00
2019-08-15 16:00:00+00:00,27426.0,31324.19376560132,28342.21562329602,34306.171907906624,18,2019-08-07 23:00:00+00:00
2019-08-15 17:00:00+00:00,27171.0,30887.010234738016,27876.80382317936,33897.21664629667,19,2019-08-07 23:00:00+00:00
2019-08-15 18:00:00+00:00,27306.0,30489.251337359656,27453.971626517134,33524.53104820218,20,2019-08-07 23:00:00+00:00
2019-08-15 19:00:00+00:00,28648.0,31197.350389956813,28139.776307415494,34254.92447249813,21,2019-08-07 23:00:00+00:00
2019-08-15 20:00:00+00:00,28511.0,30250.130074492412,27172.71444920715,33327.54569977767,22,2019-08-07 23:00:00+00:00
2019-08-15 21:00:00+00:00,26912.0,28198.172053901275,25103.08379862107,31293.260309181478,23,2019-08-07 23:00:00+00:00
2019-08-15 22:00:00+00:00,25413.0,26537.280936281462,23426.44092100317,29648.120951559755,24,2019-08-07 23:00:00+00:00
2019-08-15 23:00:00+00:00,23958.0,23860.863787690152,23284.960553480338,24436.767021899966,1,2019-08-07 23:00:00+00:00
2019-08-16 00:00:00+00:00,22896.0,22714.516139574265,21660.6602651024,23768.37201404613,2,2019-08-07 23:00:00+00:00
2019-08-16 01:00:00+00:00,22271.0,22094.00488260887,20650.542545834338,23537.467219383405,3,2019-08-07 23:00:00+00:00
2019-08-16 02:00:00+00:00,21952.0,21746.33980098899,20025.919346565275,23466.760255412704,4,2019-08-07 23:00:00+00:00
2019-08-16 03:00:00+00:00,22158.0,21818.89893796868,19883.657410158165,23754.140465779194,5,2019-08-07 23:00:00+00:00
2019-08-16 04:00:00+00:00,23235.0,22679.836522463964,20570.593266309777,24789.07977861815,6,2019-08-07 23:00:00+00:00
2019-08-16 05:00:00+00:00,24367.0,23407.892973105383,21154.10515661209,25661.680789598675,7,2019-08-07 23:00:00+00:00
2019-08-16 06:00:00+00:00,25934.0,24821.15512513383,22445.29548884481,27197.01476142285,8,2019-08-07 23:00:00+00:00
2019-08-16 07:00:00+00:00,28004.0,26805.808137089454,24325.655104667287,29285.961169511622,9,2019-08-07 23:00:00+00:00
2019-08-16 08:00:00+00:00,29478.0,28341.1869717601,25771.166248763995,30911.207694756205,10,2019-08-07 23:00:00+00:00
2019-08-16 09:00:00+00:00,30502.0,29468.379175819337,26820.414871896028,32116.343479742645,11,2019-08-07 23:00:00+00:00
2019-08-16 10:00:00+00:00,31413.0,30431.034018216484,27715.121558648774,33146.94647778419,12,2019-08-07 23:00:00+00:00
2019-08-16 11:00:00+00:00,32408.0,31170.973816518377,28395.58362965538,33946.36400338137,13,2019-08-07 23:00:00+00:00
2019-08-16 12:00:00+00:00,32494.0,31101.84612542874,28274.21860130399,33929.47364955349,14,2019-08-07 23:00:00+00:00
2019-08-16 13:00:00+00:00,32114.0,30485.219331600092,27611.586763147403,33358.85190005278,15,2019-08-07 23:00:00+00:00
2019-08-16 14:00:00+00:00,31863.0,30132.790320771834,27218.547989495386,33047.03265204828,16,2019-08-07 23:00:00+00:00
2019-08-16 15:00:00+00:00,31616.0,29861.58917806139,26911.429920193787,32811.748435928996,17,2019-08-07 23:00:00+00:00
2019-08-16 16:00:00+00:00,31198.0,29557.76656439643,26575.788422091126,32539.74470670173,18,2019-08-07 23:00:00+00:00
2019-08-16 17:00:00+00:00,30798.0,29212.594565691696,26202.38815413304,32222.80097725035,19,2019-08-07 23:00:00+00:00
2019-08-16 18:00:00+00:00,30465.0,29043.98272775458,26008.70301691206,32079.262438597103,20,2019-08-07 23:00:00+00:00
2019-08-16 19:00:00+00:00,31326.0,29971.478735062083,26913.904652520763,33029.052817603406,21,2019-08-07 23:00:00+00:00
2019-08-16 20:00:00+00:00,30118.0,29396.872530538705,26319.456905253443,32474.288155823968,22,2019-08-07 23:00:00+00:00
